Course Listings
520 U n i v e r s i t y o f A l b e r t A www.ualberta.ca
230 Details of Courses 522
231 Course Listings 523
231.1 Abroad, Study Term, ABROD 523
231.2 Accounting, ACCTG 523
231.3 Administration, ADMI 526
231.4 Agreement Formal (Registration), AGRMT 526
231.5 Agricultural and Resource Economics, AREC 526
231.6 Agricultural, Food and Nutritional Science, AFNS 528
231.7 Agricultural, Life and Environmental Sciences, ALES 531
231.8 American Sign Language, ASL 531
231.9 Anatomie, ANATE 532
231.10 Anatomy, ANAT 532
231.11 Andragogie, ANDR 532
231.12 Anglais, ANGL 532
231.13 Anglais langue seconde, ALS 533
231.14 Animal Science, AN SC 533
231.15 Anthropologie, ANTHE 535
231.16 Anthropology, ANTHR 535
231.17 Arabic, ARAB 538
231.18 Art, ART 538
231.19 Art dramatique, ADRAM 539
231.20 Art History, ART H 540
231.21 Astronomy, ASTRO 541
231.22 Augustana Faculty - Accounting, AUACC 542
231.23 Augustana Faculty - Art, AUART 542
231.24 Augustana Faculty - Biology, AUBIO 543
231.25 Augustana Faculty - Chemistry, AUCHE 545
231.26 Augustana Faculty - Classical Studies, AUCLA 547
231.27 Augustana Faculty - Community Service Learning, AUCSL 547
231.28 Augustana Faculty - Computing Science, AUCSC 548
231.29 Augustana Faculty - Crime and Community, AUCRI 549
231.30 Augustana Faculty - Drama, AUDRA 550
231.31 Augustana Faculty - Economics, AUECO 551
231.32 Augustana Faculty - Education Field Experience, AUEFX 553
231.33 Augustana Faculty - Educational Computing, AUEDC 553
231.34 Augustana Faculty - Educational Psychology, AUEPS 553
231.35 Augustana Faculty - English, AUENG 554
231.36 Augustana Faculty - Environmental Studies, AUENV 557
231.37 Augustana Faculty - French, AUFRE 559
231.38 Augustana Faculty - Geography, AUGEO 561
231.39 Augustana Faculty - German, AUGER 562
231.40 Augustana Faculty - Global and Development Studies, AUGDS 563
231.41 Augustana Faculty - Greek, AUGRE 564
231.42 Augustana Faculty - History, AUHIS 564
231.43 Augustana Faculty - Interdisciplinary Studies, AUIDS 567
231.44 Augustana Faculty - Language Studies, AULAN 568
231.45 Augustana Faculty - Latin, AULAT 568
231.46 Augustana Faculty - Management, AUMGT 568
231.47 Augustana Faculty - Mathematics, AUMAT 568
231.48 Augustana Faculty - Music, AUMUS 569
231.49 Augustana Faculty - Philosophy, AUPHI 576
231.50 Augustana Faculty - Physical Activity, AUPAC 577
231.51 Augustana Faculty - Physical Education, AUPED 578
231.52 Augustana Faculty - Physics, AUPHY 580
231.53 Augustana Faculty - Political Studies, AUPOL 580
231.54 Augustana Faculty - Psychology, AUPSY 582
231.55 Augustana Faculty - Religion, AUREL 584
231.56 Augustana Faculty - Scandinavian, AUSCA 586
231.57 Augustana Faculty - Sociology, AUSOC 587
